,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,W,L,MIN,TOUCHES,ELBOW_TOUCHES,ELBOW_TOUCH_FGM,ELBOW_TOUCH_FGA,ELBOW_TOUCH_FG_PCT,ELBOW_TOUCH_FTM,ELBOW_TOUCH_FTA,ELBOW_TOUCH_FT_PCT,ELBOW_TOUCH_PTS,ELBOW_TOUCH_PASSES,ELBOW_TOUCH_AST,ELBOW_TOUCH_AST_PCT,ELBOW_TOUCH_TOV,ELBOW_TOUCH_TOV_PCT,ELBOW_TOUCH_FOULS,ELBOW_TOUCH_PASSES_PCT,ELBOW_TOUCH_FOULS_PCT,ELBOW_TOUCH_PTS_PCT,Season
243,1629637,Jaxson Hayes,1610612740,NOP,60,24,36,16.1,20.7,1.6,0.4,0.7,0.524,0.1,0.2,0.583,0.9,0.7,0.1,0.091,0.1,0.051,0.1,0.449,0.061,0.551,2020-21
244,1630206,Jay Scrubb,1610612746,LAC,4,2,2,21.0,23.3,0.8,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.333,0.0,0.0,2020-21
245,1629121,Jaylen Adams,1610612749,MIL,7,5,2,2.6,5.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
246,1627759,Jaylen Brown,1610612738,BOS,58,30,28,34.5,56.9,1.1,0.3,0.6,0.541,0.0,0.1,0.5,0.7,0.3,0.0,0.125,0.1,0.065,0.0,0.258,0.016,0.694,2020-21
247,1629658,Jaylen Hoard,1610612760,OKC,19,1,18,16.8,24.2,0.6,0.2,0.3,0.8,0.3,0.3,1.0,0.7,0.2,0.2,1.0,0.0,0.0,0.2,0.333,0.25,1.167,2020-21
248,1629669,Jaylen Nowell,1610612750,MIN,42,10,32,18.1,27.1,0.3,0.0,0.1,0.25,0.1,0.1,0.833,0.2,0.1,0.0,0.167,0.0,0.071,0.1,0.429,0.214,0.5,2020-21
249,1628369,Jayson Tatum,1610612738,BOS,64,34,30,35.8,77.7,1.8,0.5,1.0,0.523,0.2,0.3,0.938,1.3,0.5,0.1,0.257,0.1,0.044,0.1,0.307,0.053,0.754,2020-21
250,201145,Jeff Green,1610612751,BKN,68,44,24,27.0,36.0,1.6,0.5,0.7,0.729,0.1,0.2,0.625,1.2,0.7,0.1,0.156,0.1,0.046,0.1,0.417,0.074,0.769,2020-21
251,201952,Jeff Teague,1610612749,MIL,55,27,28,17.3,32.5,0.3,0.1,0.1,0.5,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.438,0.0,0.375,2020-21
252,203924,Jerami Grant,1610612765,DET,54,15,39,33.9,61.6,1.1,0.2,0.5,0.44,0.1,0.1,0.875,0.6,0.5,0.1,0.192,0.0,0.017,0.1,0.448,0.086,0.517,2020-21
253,1629725,Jeremiah Martin,1610612739,CLE,9,0,9,8.4,15.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
254,203087,Jeremy Lamb,1610612754,IND,36,16,20,21.3,36.3,0.2,0.0,0.1,0.5,0.1,0.1,1.0,0.1,0.1,0.0,0.0,0.0,0.167,0.0,0.333,0.167,0.667,2020-21
255,1629010,Jerome Robinson,1610612764,WAS,17,5,12,17.9,25.3,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.5,0.0,0.0,0.0,0.0,2020-21
256,1628975,Jevon Carter,1610612756,PHX,60,42,18,11.9,16.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.0,2020-21
257,202710,Jimmy Butler,1610612748,MIA,52,33,19,33.6,77.4,1.3,0.3,0.6,0.5,0.2,0.3,0.857,0.9,0.5,0.1,0.185,0.1,0.043,0.1,0.391,0.087,0.652,2020-21
258,203925,Joe Harris,1610612751,BKN,69,45,24,31.0,37.4,0.5,0.2,0.3,0.81,0.1,0.1,0.667,0.6,0.1,0.0,0.0,0.1,0.111,0.0,0.222,0.028,1.083,2020-21
259,204060,Joe Ingles,1610612762,UTA,67,47,20,27.9,59.6,0.4,0.0,0.0,1.0,0.0,0.0,0.0,0.1,0.3,0.0,0.143,0.0,0.042,0.0,0.875,0.0,0.208,2020-21
260,203954,Joel Embiid,1610612755,PHI,51,39,12,31.1,70.8,4.0,0.9,1.7,0.534,0.4,0.4,0.818,2.3,1.6,0.2,0.134,0.3,0.078,0.2,0.402,0.049,0.574,2020-21
261,1628381,John Collins,1610612737,ATL,63,34,29,29.3,52.0,2.2,0.7,1.2,0.532,0.3,0.3,0.818,1.6,0.6,0.1,0.132,0.1,0.064,0.2,0.271,0.079,0.729,2020-21
262,1629723,John Konchar,1610612763,MEM,43,23,20,13.4,19.0,0.3,0.1,0.2,0.667,0.0,0.0,1.0,0.3,0.1,0.0,0.25,0.0,0.0,0.0,0.286,0.071,1.0,2020-21
263,202322,John Wall,1610612745,HOU,40,12,28,32.2,79.9,0.2,0.0,0.1,0.25,0.0,0.0,0.0,0.1,0.1,0.0,0.5,0.0,0.0,0.0,0.286,0.0,0.429,2020-21
264,202685,Jonas Valanciunas,1610612763,MEM,62,32,30,28.3,54.1,4.0,1.1,2.0,0.524,0.3,0.4,0.654,2.4,1.4,0.2,0.159,0.2,0.049,0.2,0.356,0.053,0.607,2020-21
265,1629007,Jontay Porter,1610612763,MEM,11,7,4,4.9,7.6,0.5,0.1,0.2,0.5,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.4,0.2,0.4,2020-21
266,1628395,Jordan Bell,1610612744,GSW,6,3,3,13.6,27.2,1.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.7,0.2,0.25,0.0,0.0,0.0,0.667,0.0,0.0,2020-21
267,1629648,Jordan Bone,1610612753,ORL,14,2,12,14.0,21.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2020-21
268,203903,Jordan Clarkson,1610612762,UTA,68,49,19,26.7,42.1,0.4,0.1,0.2,0.455,0.1,0.1,1.0,0.3,0.1,0.0,0.0,0.1,0.259,0.0,0.185,0.111,0.704,2020-21
269,1629162,Jordan McLaughlin,1610612750,MIN,51,15,36,18.4,42.6,0.3,0.1,0.1,0.714,0.0,0.0,0.0,0.2,0.1,0.0,0.0,0.0,0.143,0.0,0.286,0.0,0.714,2020-21
270,1629670,Jordan Nwora,1610612749,MIL,30,19,11,9.1,12.9,0.1,0.1,0.1,1.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.333,0.0,0.0,0.0,1.667,2020-21
271,1629673,Jordan Poole,1610612744,GSW,51,28,23,19.4,36.5,0.2,0.1,0.1,1.0,0.0,0.0,1.0,0.3,0.1,0.0,0.667,0.0,0.0,0.0,0.25,0.083,1.333,2020-21
272,1630182,Josh Green,1610612742,DAL,39,20,19,11.4,10.9,0.3,0.0,0.1,0.333,0.0,0.0,0.0,0.1,0.2,0.0,0.143,0.0,0.091,0.0,0.636,0.0,0.182,2020-21
273,1630221,Josh Hall,1610612760,OKC,21,2,19,16.0,19.0,0.2,0.0,0.1,0.5,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.5,2020-21
274,1628404,Josh Hart,1610612740,NOP,47,21,26,28.7,40.4,0.3,0.1,0.1,1.0,0.0,0.0,1.0,0.2,0.3,0.0,0.167,0.0,0.0,0.0,0.75,0.063,0.5,2020-21
275,1628367,Josh Jackson,1610612765,DET,62,16,46,25.2,36.7,0.5,0.1,0.2,0.6,0.0,0.0,1.0,0.2,0.2,0.1,0.357,0.0,0.069,0.0,0.483,0.034,0.483,2020-21
276,1629006,Josh Okogie,1610612750,MIN,59,21,38,20.3,19.8,0.5,0.1,0.2,0.8,0.0,0.0,1.0,0.3,0.3,0.1,0.158,0.0,0.032,0.0,0.613,0.032,0.645,2020-21
277,1626196,Josh Richardson,1610612742,DAL,59,35,24,30.3,45.0,0.5,0.1,0.2,0.538,0.0,0.0,0.0,0.2,0.2,0.1,0.214,0.0,0.0,0.0,0.5,0.0,0.5,2020-21
278,201950,Jrue Holiday,1610612749,MIL,59,41,18,32.3,62.9,0.7,0.2,0.3,0.579,0.0,0.0,0.0,0.4,0.3,0.1,0.167,0.0,0.049,0.0,0.439,0.0,0.585,2020-21
279,1629308,Juan Toscano-Anderson,1610612744,GSW,53,28,25,20.9,43.0,0.9,0.2,0.2,0.923,0.0,0.1,0.5,0.5,0.5,0.2,0.286,0.0,0.043,0.0,0.596,0.043,0.574,2020-21
280,1627823,Juancho Hernangomez,1610612750,MIN,52,19,33,17.3,25.8,0.6,0.2,0.3,0.769,0.2,0.2,0.667,0.5,0.2,0.0,0.125,0.0,0.034,0.1,0.276,0.207,0.966,2020-21
281,203944,Julius Randle,1610612752,NYK,71,40,31,37.6,83.6,2.2,0.5,0.8,0.61,0.2,0.2,0.75,1.2,1.2,0.4,0.313,0.1,0.038,0.1,0.522,0.05,0.541,2020-21
282,203200,Justin Holiday,1610612754,IND,72,34,38,30.3,33.8,0.3,0.1,0.1,0.8,0.0,0.0,0.0,0.1,0.2,0.1,0.333,0.0,0.1,0.0,0.6,0.0,0.4,2020-21
283,1628382,Justin Jackson,1610612749,MIL,34,12,22,17.0,27.1,0.3,0.1,0.2,0.714,0.0,0.0,0.0,0.3,0.1,0.0,0.0,0.0,0.0,0.0,0.222,0.0,1.111,2020-21
284,1629713,Justin James,1610612758,SAC,36,15,21,8.6,12.1,0.1,0.0,0.1,0.5,0.1,0.1,1.0,0.1,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.8,2020-21
285,1628383,Justin Patton,1610612745,HOU,13,1,12,19.0,27.2,1.3,0.4,0.5,0.833,0.2,0.3,0.75,1.0,0.7,0.1,0.111,0.0,0.0,0.2,0.529,0.118,0.765,2020-21
286,1629620,Justin Robinson,1610612760,OKC,9,0,9,9.8,19.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
287,1626159,Justise Winslow,1610612763,MEM,26,13,13,19.5,32.2,1.2,0.3,0.5,0.538,0.1,0.1,1.0,0.6,0.5,0.1,0.214,0.1,0.065,0.0,0.452,0.032,0.516,2020-21
288,203994,Jusuf Nurkic,1610612757,POR,37,22,15,23.8,51.4,4.6,1.1,2.0,0.541,0.4,0.5,0.722,2.6,1.9,0.5,0.254,0.3,0.071,0.2,0.418,0.053,0.571,2020-21
289,1629752,Juwan Morgan,1610612762,UTA,29,24,5,5.1,6.4,0.1,0.0,0.0,1.0,0.1,0.1,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.333,0.333,1.333,2020-21
290,1629644,KZ Okpala,1610612748,MIA,37,22,15,12.1,11.6,0.4,0.1,0.1,0.5,0.0,0.0,0.0,0.1,0.2,0.0,0.0,0.0,0.067,0.0,0.6,0.0,0.267,2020-21
291,1630211,Karim Mane,1610612753,ORL,10,2,8,8.8,7.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
292,1626157,Karl-Anthony Towns,1610612750,MIN,50,19,31,33.8,69.3,3.6,0.7,1.3,0.556,0.3,0.4,0.773,1.8,1.7,0.4,0.238,0.3,0.089,0.2,0.469,0.056,0.508,2020-21
293,202695,Kawhi Leonard,1610612746,LAC,52,36,16,34.1,59.6,2.3,0.5,1.1,0.482,0.3,0.3,0.938,1.4,0.9,0.2,0.261,0.1,0.042,0.1,0.387,0.042,0.597,2020-21
294,1628966,Keita Bates-Diop,1610612759,SAS,30,13,17,8.2,9.3,0.0,0.0,0.0,0.0,0.1,0.1,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2020-21
295,1629103,Kelan Martin,1610612754,IND,35,16,19,9.2,12.4,0.1,0.1,0.1,0.8,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,2020-21
296,1629640,Keldon Johnson,1610612759,SAS,69,32,37,28.5,40.8,0.4,0.2,0.2,0.647,0.1,0.1,1.0,0.4,0.1,0.0,0.0,0.0,0.033,0.0,0.3,0.067,0.9,2020-21
297,1629833,Keljin Blevins,1610612757,POR,17,11,6,4.4,4.2,0.2,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.333,0.0,0.0,0.0,0.0,2020-21
298,203482,Kelly Olynyk,1610612745,HOU,70,26,44,28.5,54.8,1.4,0.4,0.5,0.758,0.1,0.1,0.6,0.8,0.8,0.1,0.109,0.1,0.06,0.1,0.55,0.05,0.58,2020-21
299,1626162,Kelly Oubre Jr.,1610612744,GSW,55,27,28,30.7,38.9,0.8,0.2,0.4,0.545,0.1,0.1,0.875,0.6,0.2,0.0,0.182,0.1,0.119,0.1,0.262,0.095,0.738,2020-21
300,202689,Kemba Walker,1610612738,BOS,43,22,21,31.8,72.7,0.2,0.0,0.1,0.333,0.0,0.0,0.0,0.0,0.1,0.1,0.6,0.0,0.111,0.0,0.556,0.0,0.222,2020-21
301,1629134,Kendrick Nunn,1610612748,MIA,56,31,25,29.5,45.1,0.5,0.2,0.3,0.813,0.0,0.0,0.0,0.5,0.2,0.0,0.182,0.0,0.067,0.0,0.367,0.0,0.933,2020-21
302,1629026,Kenrich Williams,1610612760,OKC,66,21,45,21.6,31.7,0.4,0.2,0.3,0.667,0.1,0.1,0.833,0.5,0.1,0.0,0.0,0.0,0.0,0.0,0.276,0.103,1.034,2020-21
303,203145,Kent Bazemore,1610612744,GSW,67,35,32,19.9,31.8,0.3,0.1,0.1,0.778,0.1,0.1,0.667,0.3,0.1,0.0,0.0,0.0,0.0,0.0,0.348,0.087,0.826,2020-21
304,203484,Kentavious Caldwell-Pope,1610612747,LAL,67,39,28,28.4,38.0,0.3,0.1,0.1,0.75,0.0,0.0,1.0,0.2,0.2,0.0,0.091,0.0,0.048,0.0,0.524,0.048,0.714,2020-21
305,1630231,Kenyon Martin Jr.,1610612745,HOU,45,10,35,23.7,31.5,0.8,0.2,0.4,0.444,0.1,0.1,0.833,0.5,0.2,0.0,0.143,0.1,0.088,0.1,0.206,0.088,0.618,2020-21
306,201142,Kevin Durant,1610612751,BKN,35,23,12,33.1,67.2,1.5,0.4,0.6,0.65,0.1,0.1,1.0,0.8,0.8,0.3,0.333,0.1,0.038,0.0,0.509,0.019,0.528,2020-21
307,1628989,Kevin Huerter,1610612737,ATL,69,40,29,30.8,44.0,0.5,0.2,0.4,0.44,0.0,0.0,0.0,0.3,0.1,0.0,0.333,0.0,0.029,0.0,0.257,0.0,0.657,2020-21
308,1628995,Kevin Knox II,1610612752,NYK,42,26,16,11.1,13.6,0.3,0.0,0.1,0.25,0.0,0.1,0.5,0.1,0.1,0.0,0.5,0.0,0.167,0.0,0.333,0.167,0.333,2020-21
309,201567,Kevin Love,1610612739,CLE,25,7,18,24.9,51.6,1.6,0.2,0.4,0.6,0.0,0.0,0.0,0.5,1.0,0.2,0.2,0.2,0.1,0.0,0.625,0.0,0.3,2020-21
310,1629645,Kevin Porter Jr.,1610612745,HOU,26,4,22,32.1,74.4,0.5,0.2,0.2,0.667,0.1,0.1,1.0,0.4,0.2,0.0,0.167,0.0,0.071,0.0,0.429,0.071,0.714,2020-21
311,1626172,Kevon Looney,1610612744,GSW,61,34,27,19.0,29.8,1.0,0.2,0.3,0.556,0.0,0.0,0.0,0.3,0.7,0.2,0.25,0.0,0.033,0.0,0.656,0.016,0.328,2020-21
312,203920,Khem Birch,1610612761,TOR,67,23,44,22.8,31.6,3.0,0.7,1.3,0.57,0.1,0.3,0.5,1.7,1.4,0.2,0.115,0.1,0.03,0.2,0.478,0.055,0.557,2020-21
313,203114,Khris Middleton,1610612749,MIL,68,45,23,33.4,63.3,0.8,0.3,0.4,0.6,0.0,0.0,1.0,0.6,0.3,0.1,0.286,0.1,0.07,0.0,0.368,0.018,0.667,2020-21
314,1629017,Khyri Thomas,1610612745,HOU,5,1,4,30.6,43.8,1.8,0.4,0.4,1.0,0.8,0.8,1.0,1.6,0.8,0.2,0.25,0.0,0.0,0.4,0.444,0.222,0.889,2020-21
315,1630165,Killian Hayes,1610612765,DET,26,6,20,25.8,63.5,0.5,0.1,0.2,0.75,0.1,0.1,1.0,0.3,0.3,0.0,0.143,0.0,0.071,0.0,0.5,0.071,0.571,2020-21
316,1629681,Killian Tillie,1610612763,MEM,18,11,7,10.1,11.4,0.3,0.1,0.1,0.5,0.1,0.1,0.5,0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.5,0.167,0.5,2020-21
317,1630184,Kira Lewis Jr.,1610612740,NOP,54,23,31,16.7,33.1,0.2,0.0,0.1,0.667,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.1,0.333,0.0,0.333,0.0,0.556,2020-21
318,1628961,Kostas Antetokounmpo,1610612747,LAL,15,6,9,3.7,4.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2020-21
319,1627739,Kris Dunn,1610612737,ATL,4,1,3,11.4,19.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
320,204001,Kristaps Porzingis,1610612742,DAL,43,26,17,30.9,59.4,2.9,0.7,1.5,0.455,0.1,0.2,0.75,1.6,1.0,0.1,0.114,0.2,0.056,0.1,0.355,0.032,0.548,2020-21
321,203937,Kyle Anderson,1610612763,MEM,69,36,33,27.4,44.1,0.9,0.2,0.4,0.5,0.1,0.1,0.667,0.5,0.4,0.1,0.2,0.0,0.047,0.0,0.469,0.047,0.5,2020-21
322,1629657,Kyle Guy,1610612758,SAC,31,11,20,7.6,13.6,0.1,0.0,0.1,0.0,0.0,0.1,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.5,0.25,2020-21
323,1628398,Kyle Kuzma,1610612747,LAL,68,40,28,28.7,41.7,0.7,0.2,0.3,0.611,0.0,0.1,0.5,0.4,0.3,0.0,0.091,0.0,0.043,0.0,0.468,0.064,0.532,2020-21
324,200768,Kyle Lowry,1610612761,TOR,46,15,31,34.8,82.4,0.4,0.1,0.1,0.75,0.0,0.0,0.0,0.1,0.3,0.2,0.438,0.0,0.0,0.0,0.8,0.0,0.3,2020-21
325,202681,Kyrie Irving,1610612751,BKN,54,36,18,34.9,77.9,0.8,0.2,0.4,0.591,0.1,0.1,1.0,0.6,0.3,0.0,0.125,0.0,0.044,0.0,0.356,0.044,0.689,2020-21
326,200746,LaMarcus Aldridge,1610612751,BKN,26,15,11,25.9,44.5,1.9,0.2,0.8,0.286,0.1,0.1,1.0,0.5,0.9,0.1,0.13,0.2,0.082,0.0,0.469,0.02,0.286,2020-21
327,1630163,LaMelo Ball,1610612766,CHA,51,23,28,28.8,74.5,0.5,0.1,0.2,0.625,0.0,0.0,0.0,0.2,0.3,0.0,0.067,0.0,0.077,0.0,0.577,0.0,0.423,2020-21
328,1630205,Lamar Stevens,1610612739,CLE,40,13,27,12.5,16.7,0.6,0.2,0.3,0.727,0.2,0.3,0.7,0.6,0.2,0.0,0.143,0.0,0.0,0.1,0.304,0.174,1.0,2020-21
329,1629013,Landry Shamet,1610612751,BKN,61,39,22,23.0,31.6,0.2,0.0,0.1,0.75,0.0,0.0,0.5,0.1,0.1,0.0,0.25,0.0,0.182,0.0,0.364,0.091,0.636,2020-21
330,204038,Langston Galloway,1610612756,PHX,40,29,11,10.9,11.5,0.1,0.1,0.1,1.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.333,0.0,1.333,2020-21
331,1626204,Larry Nance Jr.,1610612739,CLE,35,13,22,31.2,49.7,4.4,0.6,1.2,0.512,0.1,0.2,0.667,1.4,2.8,0.4,0.144,0.3,0.058,0.1,0.626,0.019,0.31,2020-21
332,1628374,Lauri Markkanen,1610612741,CHI,51,20,31,25.8,35.5,0.9,0.3,0.5,0.64,0.0,0.1,0.5,0.7,0.2,0.1,0.25,0.1,0.128,0.0,0.255,0.043,0.787,2020-21
333,2544,LeBron James,1610612747,LAL,45,30,15,33.4,86.9,1.9,0.6,0.9,0.667,0.0,0.1,0.5,1.3,0.8,0.1,0.167,0.1,0.058,0.0,0.419,0.012,0.698,2020-21
334,1629022,Lonnie Walker IV,1610612759,SAS,60,28,32,25.4,30.2,0.3,0.1,0.2,0.545,0.0,0.0,0.0,0.2,0.2,0.0,0.111,0.0,0.0,0.0,0.45,0.0,0.7,2020-21
335,1628366,Lonzo Ball,1610612740,NOP,55,23,32,31.8,76.7,0.5,0.2,0.3,0.6,0.0,0.0,0.5,0.3,0.2,0.0,0.0,0.1,0.167,0.0,0.3,0.033,0.633,2020-21
336,101150,Lou Williams,1610612737,ATL,66,44,22,21.6,41.1,0.2,0.1,0.1,0.714,0.0,0.0,1.0,0.2,0.1,0.0,0.143,0.0,0.0,0.0,0.467,0.067,0.8,2020-21
337,1629663,Louis King,1610612758,SAC,6,3,3,14.2,24.8,0.7,0.3,0.5,0.667,0.0,0.0,0.0,0.7,0.2,0.0,0.0,0.0,0.0,0.0,0.25,0.0,1.0,2020-21
338,1629652,Luguentz Dort,1610612760,OKC,52,18,34,29.7,39.6,0.1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1,0.0,0.5,0.0,0.0,0.0,0.667,0.0,0.333,2020-21
339,1629029,Luka Doncic,1610612742,DAL,66,40,26,34.3,88.9,0.3,0.0,0.1,0.333,0.0,0.0,1.0,0.1,0.1,0.1,0.444,0.0,0.13,0.0,0.391,0.043,0.348,2020-21
340,1629677,Luka Samanic,1610612759,SAS,33,14,19,9.3,13.3,0.2,0.1,0.1,1.0,0.0,0.0,0.0,0.2,0.1,0.0,0.25,0.0,0.0,0.0,0.5,0.0,0.75,2020-21
341,1628379,Luke Kennard,1610612746,LAC,63,44,19,19.6,26.0,0.4,0.1,0.2,0.636,0.0,0.0,1.0,0.3,0.2,0.1,0.385,0.0,0.037,0.0,0.481,0.037,0.741,2020-21
342,1628436,Luke Kornet,1610612738,BOS,31,13,18,11.2,18.2,0.8,0.1,0.2,0.6,0.0,0.0,0.0,0.2,0.6,0.1,0.222,0.0,0.038,0.0,0.692,0.0,0.231,2020-21
343,1630201,Malachi Flynn,1610612761,TOR,47,21,26,19.7,40.3,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.2,0.0,0.25,0.0,0.625,0.0,0.0,2020-21
344,1627763,Malcolm Brogdon,1610612754,IND,56,27,29,34.5,86.1,0.5,0.1,0.3,0.5,0.1,0.1,1.0,0.4,0.1,0.0,0.0,0.1,0.107,0.0,0.25,0.071,0.714,2020-21
345,1627736,Malik Beasley,1610612750,MIN,37,8,29,32.8,48.8,0.7,0.2,0.4,0.5,0.1,0.1,1.0,0.6,0.2,0.0,0.167,0.0,0.038,0.1,0.231,0.077,0.885,2020-21
346,1630238,Malik Fitts,1610612746,LAC,3,3,0,3.6,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
347,1628370,Malik Monk,1610612766,CHA,42,19,23,20.9,33.6,0.2,0.0,0.1,0.4,0.0,0.0,0.0,0.1,0.1,0.0,0.333,0.0,0.2,0.0,0.3,0.0,0.4,2020-21
348,1629603,Mamadi Diakite,1610612749,MIL,14,7,7,10.1,13.1,1.0,0.2,0.6,0.375,0.3,0.3,1.0,0.7,0.2,0.1,0.333,0.0,0.0,0.1,0.214,0.143,0.714,2020-21
349,201188,Marc Gasol,1610612747,LAL,52,32,20,19.1,34.3,2.5,0.2,0.3,0.667,0.0,0.0,0.5,0.5,1.9,0.2,0.101,0.1,0.053,0.0,0.756,0.0,0.206,2020-21
350,202694,Marcus Morris Sr.,1610612746,LAC,57,38,19,26.3,34.9,1.3,0.3,0.5,0.516,0.1,0.1,0.667,0.6,0.6,0.1,0.083,0.0,0.028,0.1,0.5,0.042,0.5,2020-21
351,203935,Marcus Smart,1610612738,BOS,48,24,24,32.9,64.6,0.8,0.1,0.2,0.4,0.0,0.0,1.0,0.2,0.4,0.1,0.3,0.1,0.081,0.0,0.541,0.027,0.297,2020-21
352,1628365,Markelle Fultz,1610612753,ORL,8,6,2,26.9,60.9,0.5,0.1,0.3,0.5,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,2020-21
353,202693,Markieff Morris,1610612747,LAL,61,32,29,19.7,26.8,0.8,0.1,0.2,0.538,0.1,0.1,0.667,0.3,0.4,0.1,0.259,0.0,0.064,0.0,0.574,0.043,0.383,2020-21
354,1630210,Markus Howard,1610612743,DEN,37,24,13,5.5,10.3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2020-21
355,1629716,Marques Bolden,1610612739,CLE,6,2,4,4.8,6.7,1.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.833,0.0,0.0,2020-21
356,1627737,Marquese Chriss,1610612744,GSW,2,0,2,13.4,29.5,0.5,0.0,0.0,0.0,0.5,1.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,1.0,2020-21
357,1628963,Marvin Bagley III,1610612758,SAC,43,20,23,25.9,38.1,1.5,0.5,1.0,0.561,0.2,0.3,0.75,1.3,0.3,0.0,0.083,0.1,0.077,0.1,0.185,0.092,0.892,2020-21
358,1630222,Mason Jones,1610612755,PHI,32,10,22,10.5,25.9,0.2,0.0,0.0,1.0,0.0,0.1,0.25,0.1,0.1,0.0,0.0,0.0,0.0,0.1,0.4,0.4,0.6,2020-21
359,203486,Mason Plumlee,1610612765,DET,56,14,42,26.8,54.5,3.5,0.5,1.1,0.492,0.2,0.3,0.625,1.3,2.1,0.3,0.153,0.2,0.061,0.1,0.599,0.041,0.355,2020-21
360,1629680,Matisse Thybulle,1610612755,PHI,65,46,19,20.0,19.9,0.2,0.0,0.0,1.0,0.0,0.0,0.0,0.1,0.2,0.0,0.1,0.0,0.0,0.0,0.769,0.077,0.308,2020-21
361,1629744,Matt Thomas,1610612762,UTA,45,27,18,7.3,10.5,0.2,0.1,0.1,1.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.571,0.0,0.857,2020-21
362,203521,Matthew Dellavedova,1610612739,CLE,13,4,9,17.2,41.5,0.3,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,2020-21
363,203090,Maurice Harkless,1610612758,SAC,37,16,21,20.9,21.6,0.3,0.0,0.0,0.0,0.1,0.1,0.75,0.1,0.2,0.1,0.222,0.0,0.083,0.1,0.75,0.167,0.25,2020-21
364,1629622,Max Strus,1610612748,MIA,39,14,25,13.0,13.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,1.0,0.0,0.0,0.0,0.5,0.0,0.0,2020-21
365,1628467,Maxi Kleber,1610612742,DAL,50,31,19,26.8,30.9,0.4,0.0,0.1,0.4,0.0,0.0,1.0,0.1,0.2,0.0,0.1,0.0,0.111,0.0,0.556,0.056,0.333,2020-21
