,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,W,L,MIN,DRIVES,DRIVE_FGM,DRIVE_FGA,DRIVE_FG_PCT,DRIVE_FTM,DRIVE_FTA,DRIVE_FT_PCT,DRIVE_PTS,DRIVE_PTS_PCT,DRIVE_PASSES,DRIVE_PASSES_PCT,DRIVE_AST,DRIVE_AST_PCT,DRIVE_TOV,DRIVE_TOV_PCT,DRIVE_PF,DRIVE_PF_PCT,Season
256,1628975,Jevon Carter,1610612756,PHX,60,42,18,11.9,1.5,0.3,0.5,0.586,0.1,0.1,0.75,0.6,0.416,0.9,0.584,0.2,0.101,0.1,0.056,0.0,0.022,2020-21
257,202710,Jimmy Butler,1610612748,MIA,52,33,19,33.6,15.6,2.8,5.9,0.477,2.4,2.8,0.888,8.3,0.533,7.3,0.467,1.9,0.12,0.7,0.044,1.4,0.088,2020-21
258,203925,Joe Harris,1610612751,BKN,69,45,24,31.0,4.1,0.8,1.8,0.471,0.2,0.3,0.632,1.9,0.456,1.8,0.431,0.4,0.107,0.3,0.071,0.1,0.036,2020-21
259,204060,Joe Ingles,1610612762,UTA,67,47,20,27.9,7.8,1.2,2.1,0.593,0.6,0.7,0.86,3.3,0.417,4.4,0.568,1.3,0.163,0.7,0.088,0.4,0.048,2020-21
260,203954,Joel Embiid,1610612755,PHI,51,39,12,31.1,3.6,1.1,2.1,0.514,0.9,1.0,0.923,3.2,0.887,0.7,0.183,0.1,0.027,0.2,0.054,0.5,0.14,2020-21
261,1628381,John Collins,1610612737,ATL,63,34,29,29.3,2.3,0.7,1.4,0.467,0.3,0.4,0.875,1.7,0.745,0.5,0.2,0.1,0.028,0.2,0.083,0.2,0.083,2020-21
262,1629723,John Konchar,1610612763,MEM,43,23,20,13.4,1.3,0.1,0.4,0.375,0.1,0.2,0.75,0.4,0.321,0.8,0.589,0.1,0.107,0.0,0.036,0.1,0.071,2020-21
263,202322,John Wall,1610612745,HOU,40,12,28,32.2,15.4,3.1,6.4,0.486,2.1,2.8,0.759,8.7,0.562,5.7,0.371,1.0,0.066,1.2,0.075,1.4,0.091,2020-21
264,202685,Jonas Valanciunas,1610612763,MEM,62,32,30,28.3,0.9,0.3,0.6,0.486,0.1,0.2,0.6,0.7,0.741,0.1,0.138,0.0,0.0,0.1,0.069,0.1,0.086,2020-21
265,1629007,Jontay Porter,1610612763,MEM,11,7,4,4.9,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,1.0,0.0,0.0,2020-21
266,1628395,Jordan Bell,1610612744,GSW,6,3,3,13.6,0.8,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.8,0.2,0.2,0.0,0.0,0.0,0.0,2020-21
267,1629648,Jordan Bone,1610612753,ORL,14,2,12,14.0,0.8,0.3,0.3,1.0,0.0,0.0,0.0,0.6,0.727,0.5,0.636,0.1,0.182,0.0,0.0,0.0,0.0,2020-21
268,203903,Jordan Clarkson,1610612762,UTA,68,49,19,26.7,10.4,2.9,5.5,0.528,0.6,0.7,0.935,6.6,0.631,3.4,0.331,1.0,0.095,0.7,0.071,0.3,0.033,2020-21
269,1629162,Jordan McLaughlin,1610612750,MIN,51,15,36,18.4,5.9,0.8,2.0,0.4,0.1,0.2,0.75,1.7,0.291,3.2,0.538,0.7,0.117,0.3,0.057,0.1,0.013,2020-21
270,1629670,Jordan Nwora,1610612749,MIL,30,19,11,9.1,1.0,0.4,0.7,0.5,0.1,0.1,0.75,0.9,0.897,0.1,0.103,0.0,0.034,0.0,0.034,0.1,0.069,2020-21
271,1629673,Jordan Poole,1610612744,GSW,51,28,23,19.4,5.2,1.2,2.4,0.525,0.7,0.7,0.921,3.2,0.62,2.0,0.38,0.4,0.075,0.2,0.041,0.4,0.071,2020-21
272,1630182,Josh Green,1610612742,DAL,39,20,19,11.4,1.2,0.2,0.5,0.45,0.0,0.1,0.5,0.5,0.417,0.6,0.479,0.1,0.083,0.1,0.083,0.0,0.021,2020-21
273,1630221,Josh Hall,1610612760,OKC,21,2,19,16.0,3.4,0.6,1.8,0.316,0.5,1.0,0.55,1.7,0.493,0.8,0.239,0.2,0.056,0.1,0.042,0.5,0.141,2020-21
274,1628404,Josh Hart,1610612740,NOP,47,21,26,28.7,2.8,0.6,1.0,0.622,0.4,0.6,0.655,1.7,0.586,1.4,0.496,0.3,0.12,0.1,0.038,0.3,0.105,2020-21
275,1628367,Josh Jackson,1610612765,DET,62,16,46,25.2,7.0,1.6,3.3,0.481,0.8,1.0,0.774,4.0,0.578,2.3,0.327,0.6,0.085,0.7,0.101,0.5,0.071,2020-21
276,1629006,Josh Okogie,1610612750,MIN,59,21,38,20.3,2.1,0.2,0.8,0.261,0.3,0.4,0.769,0.7,0.349,0.8,0.389,0.2,0.095,0.3,0.119,0.2,0.103,2020-21
277,1626196,Josh Richardson,1610612742,DAL,59,35,24,30.3,6.3,1.4,2.8,0.5,0.6,0.6,0.921,3.5,0.557,2.5,0.403,0.5,0.078,0.4,0.07,0.3,0.051,2020-21
278,201950,Jrue Holiday,1610612749,MIL,59,41,18,32.3,10.0,2.3,4.4,0.529,1.0,1.3,0.789,5.7,0.567,4.1,0.409,1.2,0.117,0.7,0.066,0.6,0.064,2020-21
279,1629308,Juan Toscano-Anderson,1610612744,GSW,53,28,25,20.9,1.6,0.4,0.6,0.606,0.1,0.1,0.667,0.8,0.517,0.8,0.46,0.2,0.092,0.2,0.126,0.1,0.034,2020-21
280,1627823,Juancho Hernangomez,1610612750,MIN,52,19,33,17.3,1.5,0.3,0.7,0.472,0.4,0.6,0.767,1.1,0.744,0.3,0.218,0.1,0.077,0.2,0.128,0.3,0.192,2020-21
281,203944,Julius Randle,1610612752,NYK,71,40,31,37.6,10.5,1.9,4.0,0.479,1.0,1.2,0.818,5.1,0.485,4.9,0.467,1.4,0.135,0.7,0.064,0.6,0.059,2020-21
282,203200,Justin Holiday,1610612754,IND,72,34,38,30.3,2.3,0.3,0.8,0.426,0.2,0.2,0.706,0.8,0.352,1.2,0.539,0.2,0.103,0.1,0.061,0.1,0.055,2020-21
283,1628382,Justin Jackson,1610612749,MIL,34,12,22,17.0,3.8,0.7,1.6,0.429,0.6,0.7,0.913,2.0,0.527,1.5,0.388,0.4,0.101,0.4,0.093,0.3,0.085,2020-21
284,1629713,Justin James,1610612758,SAC,36,15,21,8.6,1.8,0.5,1.0,0.543,0.3,0.4,0.625,1.3,0.727,0.5,0.273,0.1,0.03,0.1,0.061,0.2,0.121,2020-21
285,1628383,Justin Patton,1610612745,HOU,13,1,12,19.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,1.0,0.0,0.0,2020-21
286,1629620,Justin Robinson,1610612760,OKC,9,0,9,9.8,1.3,0.2,0.4,0.5,0.0,0.0,0.0,0.6,0.417,0.7,0.5,0.1,0.083,0.1,0.083,0.0,0.0,2020-21
287,1626159,Justise Winslow,1610612763,MEM,26,13,13,19.5,5.1,0.8,2.2,0.345,0.3,0.5,0.75,1.9,0.368,2.0,0.398,0.5,0.098,0.5,0.105,0.2,0.045,2020-21
288,203994,Jusuf Nurkic,1610612757,POR,37,22,15,23.8,0.8,0.3,0.6,0.524,0.1,0.1,0.5,0.7,0.893,0.1,0.071,0.0,0.0,0.1,0.071,0.1,0.071,2020-21
289,1629752,Juwan Morgan,1610612762,UTA,29,24,5,5.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
290,1629644,KZ Okpala,1610612748,MIA,37,22,15,12.1,1.2,0.2,0.4,0.563,0.1,0.1,0.75,0.6,0.478,0.6,0.457,0.1,0.087,0.1,0.109,0.1,0.043,2020-21
291,1630211,Karim Mane,1610612753,ORL,10,2,8,8.8,1.4,0.1,0.9,0.111,0.4,0.5,0.8,0.6,0.429,0.3,0.214,0.0,0.0,0.0,0.0,0.3,0.214,2020-21
292,1626157,Karl-Anthony Towns,1610612750,MIN,50,19,31,33.8,5.6,1.6,2.9,0.538,1.2,1.4,0.884,4.5,0.804,1.3,0.225,0.3,0.057,0.4,0.075,0.7,0.125,2020-21
293,202695,Kawhi Leonard,1610612746,LAC,52,36,16,34.1,12.5,2.9,5.3,0.558,1.8,2.1,0.88,8.0,0.639,5.3,0.419,1.3,0.104,0.7,0.052,1.0,0.083,2020-21
294,1628966,Keita Bates-Diop,1610612759,SAS,30,13,17,8.2,1.3,0.3,0.9,0.357,0.1,0.2,0.667,0.8,0.6,0.2,0.15,0.0,0.025,0.0,0.025,0.1,0.075,2020-21
295,1629103,Kelan Martin,1610612754,IND,35,16,19,9.2,1.5,0.3,0.8,0.333,0.1,0.1,1.0,0.6,0.385,0.5,0.365,0.1,0.096,0.1,0.077,0.0,0.019,2020-21
296,1629640,Keldon Johnson,1610612759,SAS,69,32,37,28.5,7.3,2.1,4.3,0.483,1.0,1.3,0.789,5.4,0.747,1.5,0.212,0.3,0.048,0.6,0.086,0.7,0.094,2020-21
297,1629833,Keljin Blevins,1610612757,POR,17,11,6,4.4,0.5,0.1,0.4,0.143,0.0,0.0,0.0,0.1,0.222,0.1,0.222,0.1,0.111,0.0,0.0,0.0,0.0,2020-21
298,203482,Kelly Olynyk,1610612745,HOU,70,26,44,28.5,2.8,0.5,0.9,0.585,0.4,0.5,0.861,1.6,0.558,1.2,0.426,0.4,0.152,0.4,0.132,0.3,0.091,2020-21
299,1626162,Kelly Oubre Jr.,1610612744,GSW,55,27,28,30.7,4.7,1.2,2.9,0.415,0.7,1.0,0.696,3.2,0.67,0.9,0.192,0.2,0.038,0.3,0.073,0.5,0.107,2020-21
300,202689,Kemba Walker,1610612738,BOS,43,22,21,31.8,10.2,2.1,4.1,0.503,1.2,1.3,0.897,5.5,0.54,4.5,0.437,1.2,0.121,0.7,0.071,0.7,0.066,2020-21
301,1629134,Kendrick Nunn,1610612748,MIA,56,31,25,29.5,5.9,1.5,2.9,0.531,0.4,0.4,0.92,3.5,0.583,2.3,0.393,0.5,0.087,0.4,0.069,0.2,0.036,2020-21
302,1629026,Kenrich Williams,1610612760,OKC,66,21,45,21.6,4.6,0.8,1.8,0.474,0.2,0.4,0.583,1.9,0.414,2.2,0.48,0.5,0.106,0.3,0.073,0.2,0.04,2020-21
303,203145,Kent Bazemore,1610612744,GSW,67,35,32,19.9,2.7,0.4,0.9,0.45,0.2,0.3,0.65,1.1,0.399,1.1,0.404,0.2,0.067,0.2,0.084,0.1,0.056,2020-21
304,203484,Kentavious Caldwell-Pope,1610612747,LAL,67,39,28,28.4,2.3,0.3,0.8,0.418,0.2,0.2,0.786,0.9,0.39,1.1,0.461,0.3,0.123,0.3,0.117,0.1,0.045,2020-21
305,1630231,Kenyon Martin Jr.,1610612745,HOU,45,10,35,23.7,2.1,0.5,1.1,0.44,0.3,0.4,0.833,1.3,0.634,0.5,0.247,0.2,0.075,0.2,0.097,0.2,0.097,2020-21
306,201142,Kevin Durant,1610612751,BKN,35,23,12,33.1,8.4,2.5,4.4,0.574,1.8,2.1,0.889,7.1,0.85,2.2,0.259,0.6,0.071,0.7,0.082,1.0,0.122,2020-21
307,1628989,Kevin Huerter,1610612737,ATL,69,40,29,30.8,5.2,1.3,2.8,0.482,0.3,0.3,0.818,3.0,0.573,1.9,0.36,0.5,0.091,0.3,0.066,0.2,0.03,2020-21
308,1628995,Kevin Knox II,1610612752,NYK,42,26,16,11.1,1.3,0.2,0.6,0.308,0.1,0.2,0.75,0.5,0.415,0.4,0.34,0.0,0.019,0.1,0.057,0.1,0.075,2020-21
309,201567,Kevin Love,1610612739,CLE,25,7,18,24.9,0.7,0.2,0.2,0.667,0.1,0.2,0.5,0.4,0.611,0.3,0.444,0.0,0.056,0.0,0.056,0.1,0.111,2020-21
310,1629645,Kevin Porter Jr.,1610612745,HOU,26,4,22,32.1,11.8,2.3,4.9,0.472,1.2,1.7,0.727,6.0,0.505,4.6,0.391,1.2,0.098,0.9,0.075,0.8,0.072,2020-21
311,1626172,Kevon Looney,1610612744,GSW,61,34,27,19.0,0.5,0.2,0.3,0.588,0.0,0.0,1.0,0.4,0.71,0.2,0.323,0.0,0.065,0.0,0.065,0.0,0.032,2020-21
312,203920,Khem Birch,1610612761,TOR,67,23,44,22.8,0.7,0.1,0.3,0.412,0.2,0.2,0.813,0.4,0.636,0.2,0.341,0.1,0.114,0.1,0.091,0.1,0.182,2020-21
313,203114,Khris Middleton,1610612749,MIL,68,45,23,33.4,7.9,1.7,3.4,0.511,0.6,0.7,0.848,4.1,0.521,3.3,0.419,1.0,0.129,0.6,0.08,0.3,0.043,2020-21
314,1629017,Khyri Thomas,1610612745,HOU,5,1,4,30.6,5.2,1.8,3.2,0.563,0.0,0.0,0.0,3.6,0.692,1.4,0.269,0.6,0.115,0.6,0.115,0.0,0.0,2020-21
315,1630165,Killian Hayes,1610612765,DET,26,6,20,25.8,11.1,1.5,3.7,0.402,0.2,0.2,0.833,3.2,0.292,5.9,0.531,1.5,0.135,1.1,0.101,0.1,0.01,2020-21
316,1629681,Killian Tillie,1610612763,MEM,18,11,7,10.1,0.8,0.3,0.6,0.545,0.2,0.2,0.75,0.8,1.071,0.1,0.071,0.1,0.071,0.0,0.0,0.1,0.143,2020-21
317,1630184,Kira Lewis Jr.,1610612740,NOP,54,23,31,16.7,4.9,1.0,2.5,0.396,0.3,0.3,0.778,2.2,0.453,2.1,0.419,0.4,0.091,0.2,0.038,0.1,0.03,2020-21
318,1628961,Kostas Antetokounmpo,1610612747,LAL,15,6,9,3.7,0.8,0.0,0.2,0.0,0.1,0.4,0.333,0.1,0.167,0.1,0.083,0.1,0.083,0.3,0.417,0.2,0.25,2020-21
319,1627739,Kris Dunn,1610612737,ATL,4,1,3,11.4,3.5,0.0,2.0,0.0,0.5,0.5,1.0,0.5,0.143,1.0,0.286,0.0,0.0,0.3,0.071,0.3,0.071,2020-21
320,204001,Kristaps Porzingis,1610612742,DAL,43,26,17,30.9,2.3,0.6,1.3,0.473,0.5,0.6,0.833,1.7,0.758,0.5,0.212,0.1,0.03,0.2,0.071,0.3,0.121,2020-21
321,203937,Kyle Anderson,1610612763,MEM,69,36,33,27.4,5.6,1.4,2.6,0.522,0.8,1.1,0.743,3.6,0.641,2.0,0.354,0.5,0.093,0.4,0.065,0.6,0.098,2020-21
322,1629657,Kyle Guy,1610612758,SAC,31,11,20,7.6,2.0,0.4,0.9,0.407,0.1,0.1,1.0,0.9,0.444,0.9,0.429,0.3,0.159,0.1,0.063,0.1,0.032,2020-21
323,1628398,Kyle Kuzma,1610612747,LAL,68,40,28,28.7,4.0,0.8,1.9,0.442,0.2,0.3,0.682,2.0,0.489,1.4,0.357,0.3,0.085,0.4,0.103,0.2,0.04,2020-21
324,200768,Kyle Lowry,1610612761,TOR,46,15,31,34.8,10.7,1.4,3.1,0.468,1.0,1.2,0.849,3.9,0.366,6.1,0.571,1.7,0.156,0.6,0.057,0.6,0.055,2020-21
325,202681,Kyrie Irving,1610612751,BKN,54,36,18,34.9,12.2,4.1,7.3,0.562,1.3,1.4,0.932,9.7,0.797,3.4,0.276,1.2,0.098,0.5,0.038,0.7,0.058,2020-21
326,200746,LaMarcus Aldridge,1610612751,BKN,26,15,11,25.9,0.5,0.0,0.2,0.167,0.2,0.2,1.0,0.2,0.5,0.1,0.167,0.0,0.083,0.1,0.167,0.1,0.167,2020-21
327,1630163,LaMelo Ball,1610612766,CHA,51,23,28,28.8,12.6,2.5,5.2,0.483,1.2,1.6,0.738,6.3,0.496,5.2,0.409,1.4,0.109,0.9,0.073,0.8,0.064,2020-21
328,1630205,Lamar Stevens,1610612739,CLE,40,13,27,12.5,1.8,0.3,0.9,0.353,0.2,0.4,0.643,0.9,0.472,0.6,0.347,0.0,0.014,0.1,0.056,0.2,0.097,2020-21
329,1629013,Landry Shamet,1610612751,BKN,61,39,22,23.0,2.6,0.5,1.0,0.475,0.5,0.6,0.882,1.5,0.577,1.0,0.404,0.4,0.147,0.1,0.058,0.3,0.109,2020-21
330,204038,Langston Galloway,1610612756,PHX,40,29,11,10.9,1.4,0.4,0.7,0.63,0.1,0.1,1.0,1.0,0.709,0.6,0.4,0.1,0.073,0.1,0.055,0.1,0.036,2020-21
331,1626204,Larry Nance Jr.,1610612739,CLE,35,13,22,31.2,1.2,0.3,0.4,0.6,0.1,0.1,0.5,0.6,0.476,0.5,0.429,0.1,0.048,0.2,0.143,0.1,0.048,2020-21
332,1628374,Lauri Markkanen,1610612741,CHI,51,20,31,25.8,2.9,0.7,1.5,0.5,0.4,0.5,0.769,2.0,0.676,0.7,0.257,0.2,0.061,0.3,0.095,0.3,0.095,2020-21
333,2544,LeBron James,1610612747,LAL,45,30,15,33.4,9.5,2.5,4.1,0.608,1.3,1.9,0.702,6.6,0.692,3.4,0.361,1.0,0.105,0.7,0.075,0.9,0.093,2020-21
334,1629022,Lonnie Walker IV,1610612759,SAS,60,28,32,25.4,6.0,1.2,2.4,0.493,0.3,0.4,0.818,2.7,0.447,2.8,0.464,0.9,0.145,0.6,0.095,0.2,0.034,2020-21
335,1628366,Lonzo Ball,1610612740,NOP,55,23,32,31.8,5.0,0.7,1.9,0.379,0.2,0.3,0.722,1.7,0.337,2.4,0.482,0.5,0.098,0.4,0.083,0.2,0.036,2020-21
336,101150,Lou Williams,1610612737,ATL,66,44,22,21.6,8.2,1.7,3.9,0.435,0.6,0.8,0.76,4.0,0.489,3.3,0.397,1.0,0.125,0.5,0.064,0.4,0.046,2020-21
337,1629663,Louis King,1610612758,SAC,6,3,3,14.2,3.0,1.0,2.2,0.462,0.3,0.3,1.0,2.5,0.833,0.5,0.167,0.2,0.056,0.0,0.0,0.2,0.056,2020-21
338,1629652,Luguentz Dort,1610612760,OKC,52,18,34,29.7,10.0,1.7,4.1,0.41,1.1,1.6,0.69,4.6,0.46,4.3,0.427,0.8,0.075,0.6,0.061,0.8,0.08,2020-21
339,1629029,Luka Doncic,1610612742,DAL,66,40,26,34.3,20.3,4.8,8.0,0.592,2.2,3.0,0.755,12.2,0.599,8.8,0.431,2.3,0.112,1.3,0.064,1.5,0.073,2020-21
340,1629677,Luka Samanic,1610612759,SAS,33,14,19,9.3,1.5,0.4,0.8,0.464,0.1,0.2,0.333,0.9,0.569,0.5,0.314,0.2,0.098,0.1,0.059,0.1,0.059,2020-21
341,1628379,Luke Kennard,1610612746,LAC,63,44,19,19.6,2.9,0.6,1.2,0.461,0.1,0.2,0.75,1.3,0.453,1.3,0.442,0.4,0.127,0.2,0.083,0.1,0.033,2020-21
342,1628436,Luke Kornet,1610612738,BOS,31,13,18,11.2,0.2,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.333,0.0,0.0,0.1,0.333,0.0,0.0,2020-21
343,1630201,Malachi Flynn,1610612761,TOR,47,21,26,19.7,5.6,1.0,2.4,0.429,0.3,0.3,0.867,2.4,0.43,2.7,0.475,0.8,0.14,0.3,0.049,0.2,0.03,2020-21
344,1627763,Malcolm Brogdon,1610612754,IND,56,27,29,34.5,14.5,3.1,6.3,0.497,1.0,1.2,0.824,7.5,0.518,6.2,0.43,1.4,0.095,0.8,0.057,0.6,0.042,2020-21
345,1627736,Malik Beasley,1610612750,MIN,37,8,29,32.8,5.6,1.4,3.2,0.424,0.6,0.7,0.885,3.4,0.611,1.6,0.293,0.5,0.082,0.4,0.067,0.4,0.063,2020-21
346,1630238,Malik Fitts,1610612746,LAC,3,3,0,3.6,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
347,1628370,Malik Monk,1610612766,CHA,42,19,23,20.9,6.7,1.3,2.7,0.482,0.6,0.9,0.722,3.3,0.496,2.9,0.429,0.6,0.096,0.6,0.086,0.4,0.064,2020-21
348,1629603,Mamadi Diakite,1610612749,MIL,14,7,7,10.1,0.7,0.2,0.5,0.429,0.0,0.0,0.0,0.4,0.6,0.1,0.2,0.0,0.0,0.1,0.1,0.0,0.0,2020-21
349,201188,Marc Gasol,1610612747,LAL,52,32,20,19.1,0.3,0.0,0.1,0.4,0.0,0.0,0.0,0.1,0.235,0.2,0.647,0.0,0.118,0.0,0.0,0.0,0.0,2020-21
350,202694,Marcus Morris Sr.,1610612746,LAC,57,38,19,26.3,2.1,0.5,1.3,0.413,0.2,0.3,0.625,1.3,0.627,0.4,0.195,0.2,0.076,0.2,0.076,0.1,0.068,2020-21
351,203935,Marcus Smart,1610612738,BOS,48,24,24,32.9,7.0,1.3,2.7,0.489,1.0,1.2,0.828,3.7,0.521,2.9,0.417,0.9,0.127,0.5,0.071,0.6,0.086,2020-21
352,1628365,Markelle Fultz,1610612753,ORL,8,6,2,26.9,14.1,3.4,6.4,0.529,0.4,0.5,0.75,7.5,0.531,6.1,0.434,1.6,0.115,1.0,0.071,0.3,0.018,2020-21
353,202693,Markieff Morris,1610612747,LAL,61,32,29,19.7,1.2,0.3,0.7,0.5,0.1,0.1,1.0,0.8,0.649,0.3,0.27,0.1,0.054,0.1,0.122,0.0,0.027,2020-21
354,1630210,Markus Howard,1610612743,DEN,37,24,13,5.5,1.4,0.3,0.6,0.478,0.0,0.0,0.0,0.6,0.451,0.5,0.353,0.2,0.118,0.2,0.137,0.0,0.0,2020-21
355,1629716,Marques Bolden,1610612739,CLE,6,2,4,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
356,1627737,Marquese Chriss,1610612744,GSW,2,0,2,13.4,2.0,0.5,2.0,0.25,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
357,1628963,Marvin Bagley III,1610612758,SAC,43,20,23,25.9,2.6,0.7,1.6,0.406,0.3,0.6,0.542,1.6,0.627,0.4,0.145,0.1,0.036,0.3,0.1,0.3,0.109,2020-21
358,1630222,Mason Jones,1610612755,PHI,32,10,22,10.5,2.7,0.4,0.8,0.538,0.4,0.6,0.7,1.4,0.523,1.3,0.488,0.3,0.093,0.2,0.07,0.3,0.116,2020-21
359,203486,Mason Plumlee,1610612765,DET,56,14,42,26.8,1.9,0.4,0.8,0.5,0.1,0.2,0.6,0.9,0.5,0.8,0.406,0.2,0.094,0.2,0.094,0.1,0.047,2020-21
360,1629680,Matisse Thybulle,1610612755,PHI,65,46,19,20.0,1.3,0.2,0.6,0.385,0.0,0.0,1.0,0.5,0.415,0.6,0.439,0.1,0.098,0.1,0.073,0.0,0.012,2020-21
361,1629744,Matt Thomas,1610612762,UTA,45,27,18,7.3,0.9,0.1,0.2,0.444,0.0,0.0,0.0,0.2,0.231,0.5,0.59,0.1,0.103,0.1,0.128,0.0,0.0,2020-21
362,203521,Matthew Dellavedova,1610612739,CLE,13,4,9,17.2,3.5,0.5,1.8,0.292,0.2,0.2,1.0,1.2,0.356,1.5,0.444,0.4,0.111,0.0,0.0,0.1,0.022,2020-21
363,203090,Maurice Harkless,1610612758,SAC,37,16,21,20.9,1.8,0.5,0.8,0.548,0.4,0.5,0.65,1.3,0.727,0.5,0.273,0.2,0.091,0.1,0.03,0.3,0.152,2020-21
364,1629622,Max Strus,1610612748,MIA,39,14,25,13.0,0.7,0.2,0.2,0.875,0.1,0.2,0.667,0.5,0.667,0.4,0.556,0.1,0.111,0.0,0.037,0.1,0.111,2020-21
365,1628467,Maxi Kleber,1610612742,DAL,50,31,19,26.8,0.7,0.1,0.3,0.286,0.0,0.0,1.0,0.2,0.294,0.2,0.353,0.1,0.147,0.1,0.206,0.0,0.029,2020-21
366,203086,Meyers Leonard,1610612748,MIA,3,2,1,9.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
367,1629662,Mfiondu Kabengele,1610612739,CLE,39,20,19,7.2,0.4,0.0,0.2,0.167,0.1,0.1,1.0,0.1,0.235,0.2,0.412,0.1,0.176,0.1,0.176,0.0,0.059,2020-21
368,203487,Michael Carter-Williams,1610612753,ORL,31,12,19,25.8,9.9,1.7,4.3,0.394,0.5,1.0,0.531,4.2,0.425,3.9,0.392,0.9,0.088,0.9,0.092,0.5,0.056,2020-21
369,1629008,Michael Porter Jr.,1610612743,DEN,61,40,21,31.3,2.3,0.6,1.1,0.576,0.3,0.3,0.8,1.5,0.681,0.7,0.319,0.1,0.043,0.2,0.101,0.2,0.072,2020-21
370,1628969,Mikal Bridges,1610612756,PHX,72,51,21,32.6,3.5,0.7,1.5,0.486,0.3,0.3,0.952,1.8,0.514,1.6,0.451,0.3,0.087,0.2,0.055,0.1,0.04,2020-21
371,201144,Mike Conley,1610612762,UTA,51,37,14,29.4,12.5,2.1,4.4,0.471,1.4,1.6,0.841,5.6,0.447,6.2,0.495,1.8,0.141,0.7,0.058,0.8,0.064,2020-21
372,1628455,Mike James,1610612751,BKN,13,9,4,18.2,8.6,1.2,3.3,0.372,1.0,1.2,0.813,3.5,0.402,3.7,0.429,1.5,0.17,0.7,0.08,0.6,0.071,2020-21
373,203488,Mike Muscala,1610612760,OKC,35,15,20,18.4,0.7,0.1,0.3,0.273,0.0,0.0,0.0,0.2,0.304,0.3,0.478,0.1,0.087,0.0,0.0,0.0,0.0,2020-21
374,203118,Mike Scott,1610612755,PHI,51,35,16,16.7,0.4,0.1,0.2,0.4,0.0,0.0,0.0,0.2,0.45,0.1,0.2,0.0,0.0,0.1,0.15,0.0,0.05,2020-21
375,1628970,Miles Bridges,1610612766,CHA,66,31,35,29.3,4.9,1.0,2.1,0.482,0.6,0.7,0.87,2.8,0.57,1.8,0.375,0.4,0.087,0.4,0.087,0.3,0.071,2020-21
376,1629011,Mitchell Robinson,1610612752,NYK,31,15,16,27.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
377,1629671,Miye Oni,1610612762,UTA,54,45,9,9.6,0.4,0.1,0.1,0.6,0.0,0.0,0.0,0.1,0.286,0.3,0.667,0.1,0.143,0.0,0.0,0.0,0.0,2020-21
378,1628964,Mo Bamba,1610612753,ORL,46,11,35,15.8,0.4,0.2,0.3,0.5,0.0,0.0,1.0,0.4,1.0,0.0,0.056,0.0,0.056,0.0,0.0,0.0,0.056,2020-21
379,1628420,Monte Morris,1610612743,DEN,47,30,17,25.5,5.3,1.4,2.6,0.542,0.2,0.3,0.786,3.0,0.579,2.2,0.413,0.5,0.097,0.2,0.045,0.1,0.028,2020-21
380,1626149,Montrezl Harrell,1610612747,LAL,69,41,28,22.9,0.8,0.3,0.6,0.474,0.1,0.1,0.9,0.7,0.889,0.1,0.167,0.0,0.056,0.0,0.037,0.1,0.093,2020-21
381,1629021,Moritz Wagner,1610612753,ORL,45,19,26,16.0,1.4,0.3,0.8,0.417,0.2,0.3,0.917,0.9,0.689,0.3,0.213,0.0,0.016,0.1,0.066,0.1,0.098,2020-21
382,1629650,Moses Brown,1610612760,OKC,43,8,35,21.4,0.3,0.1,0.2,0.5,0.2,0.2,0.7,0.4,1.133,0.0,0.0,0.0,0.0,0.0,0.133,0.1,0.333,2020-21
383,1628539,Mychal Mulder,1610612744,GSW,60,33,27,12.8,0.8,0.2,0.4,0.583,0.1,0.1,0.5,0.5,0.66,0.3,0.319,0.0,0.0,0.1,0.064,0.1,0.064,2020-21
384,1626167,Myles Turner,1610612754,IND,47,22,25,31.0,1.9,0.5,1.0,0.49,0.5,0.7,0.806,1.6,0.831,0.3,0.169,0.0,0.022,0.1,0.067,0.3,0.18,2020-21
